x,y
7.52790535163844,2.6200513930491067
5.029289061991141,3.7859275620338786
6.470559615886426,2.7414671612284014
5.899303283528478,3.932147964485717
6.303793184726124,1.6092250367175003
4.274037571604632,2.3414471512066064
7.585095369015541,3.703629440055603
6.134296593127611,2.038258696461679
4.893144533358125,3.9547172918282616
7.578225549157934,4.021301144123356
6.107497942793032,3.7387329435152505
5.235952173320719,2.590322174394212
5.224811490633845,3.5773807286511894
7.383847165459248,3.4165799764506186
6.760385084956286,3.5214517264724434
5.714354486128713,1.5263435154860068
6.5383674765639554,2.402803510885596
3.9161033678944372,6.020495952573633
6.9377817100958135,2.673892834006692
5.994222003812008,2.4279688451592922
5.532521032884835,2.185022837612327
5.576984700958697,3.599644283650318
7.064482093162013,2.6273668485833794
3.0966324033894463,3.437697380758163
7.616890374954091,3.514107975635232
7.425509885809951,3.758193569233337
5.33524488122705,3.404487863800013
6.985017859632982,1.115814444903808
4.2995347349175645,3.364433197795086
4.899856192910292,3.3847606564463106
4.6843559091855465,3.8130373036961083
6.810500910211959,3.5801237847416596
4.955221626001278,2.3941083661560385
5.310770626686484,3.2292870791164825
5.147243135416692,1.6318408693634627
7.113472107571644,4.774748527908292
4.07883028224016,3.4052906029970056
5.2985975817506485,3.1580897452486543
6.849087849620941,3.154638551455734
7.050699788232368,2.45392101277154
5.463125544364001,2.1501008088750906
5.9708072822091545,3.473231418119486
7.394055984925394,3.3801157017026657
5.60213255822559,2.0461034717343396
7.019127384854771,1.8882860791098761
7.898881300045662,2.57669296205218
5.645150356308671,2.8279069381548188
5.612983529387961,4.51693006981128
4.072694614528679,4.238412157848545
6.550756592444001,2.611253496210958
6.954355812942892,2.895621710734468
6.7827765038627525,3.228508793614417
4.206762098051196,4.93340250527869
7.24185549638378,2.0754745976655817
7.7077468762698285,3.366685623478039
6.323153396376176,3.59495425467346
5.008165605824066,5.074412618993127
4.836717627538677,2.935685225585533
5.978664900747451,3.503043054379222
4.4180047079580955,2.3610399022573927
4.756885815039183,3.3980558442659006
5.589830976252579,2.5033199593760274
4.94492466202578,2.8096341514856067
4.942687857388481,2.213925454844944
4.715882784076781,2.7567561274005894
6.913126040516837,5.183283042469206
4.6122546591999125,1.5914626702138504
6.030027763462287,2.5960736908127617
5.549992238188454,4.02999533716397
6.205633135435732,2.155081170948966
5.539973820932728,1.5236086441645718
5.826587008765658,3.058840450754289
5.783345155621613,4.993225256019677
5.74006516479311,3.4352338810071186
6.566293430967391,3.585581409699493
6.990522471289851,2.333482691632798
5.405236698132797,3.005426222137805
6.343462978410638,1.2793451027991067
3.410677469433418,4.670237967246395
5.983497681251584,2.7948622737801703
5.933909307166009,2.954399334188325
5.871634295810294,2.376724655454499
5.104422712690508,3.368245539161261
6.575097712844991,5.102992921229816
5.501553294787046,2.459483447725889
4.844699907728971,5.185340868107854
6.900838687995051,2.244738265091784
6.8789613065987245,1.6063326308563275
4.505063987408647,3.0798762658911603
5.697506292319523,2.215020281541363
4.936202271309377,4.9690253319521425
7.704723852490805,2.096217141740269
6.87742619503336,2.6879976667056735
7.002560289924229,1.7621953510838813
4.956235461857738,1.3891192697310226
7.268027782297678,4.508733381868408
5.717977748601281,3.7434094314073616
6.331680391147277,2.3023312459657492
6.437061414068278,3.3638545698769082
